20	841
19	844
45	846
105	849
106	853

20	851
19	854
45	856
105	859
106	863

21	849
15	853
16	854
17	856
18	858
20	860

20	861
19	864
45	866
105	869
106	873

11	845
42	847

42	848
43	850
44	852
46	854
47	856
21	858

21	859
15	863
16	864
17	866
18	868
20	870

20	871
19	874
45	876
105	879
106	883

11	855
42	857

42	858
43	860
44	862
46	864
47	866
21	868

21	869
15	873
16	874
17	876
18	878
20	880

20	881
19	884
45	886
105	889
106	893

11	865
42	867

42	868
43	870
44	872
46	874
47	876
21	878

21	879
15	883
16	884
17	886
18	888
20	890

20	891
19	894
45	896
105	899
106	903

97	849
98	851
99	856
100	858
101	861
102	865
103	868
104	872
11	874

11	875
42	877

42	878
43	880
44	882
46	884
47	886
21	888

21	889
15	893
16	894
17	896
18	898
20	900

20	901
19	904
45	906
105	909
106	913

107	875
108	880
109	883
110	887
111	891
112	895
113	901
114	903
97	907
97	909

98	861
99	866
100	868
101	871
102	875
103	878
104	882
11	884

98	871
99	876
100	878
101	881
102	885
103	888
104	892
11	894

98	881
99	886
100	888
101	891
102	895
103	898
104	902
11	904

98	891
99	896
100	898
101	901
102	905
103	908
104	912
11	914

98	901
99	906
100	908
101	911
102	915
103	918
104	922
11	924

98	911
99	916
100	918
101	921
102	925
103	928
104	932
11	934

98	921
99	926
100	928
101	931
102	935
103	938
104	942
11	944

98	931
99	936
100	938
101	941
102	945
103	948
104	952
11	954

98	941
99	946
100	948
101	951
102	955
103	958
104	962
11	964

98	951
99	956
100	958
101	961
102	965
103	968
104	972
11	974

11	885
42	887
42	888

11	895
42	897
42	898

11	905
42	907
42	908

11	915
42	917
42	918

11	925
42	927
42	928

11	935
42	937
42	938

11	945
42	947
42	948

11	955
42	957
42	958

43	890
44	892
46	894
47	896
21	898

43	900
44	902
46	904
47	906
21	908

43	910
44	912
46	914
47	916
21	918

43	920
44	922
46	924
47	926
21	928

43	930
44	932
46	934
47	936
21	938

43	940
44	942
46	944
47	946
21	948

43	950
44	952
46	954
47	956
21	958

21	899
15	903
16	904
17	906
18	908
20	910

21	909
15	913
16	914
17	916
18	918
20	920

21	919
15	923
16	924
17	926
18	928
20	930

21	929
15	933
16	934
17	936
18	938
20	940

21	939
15	943
16	944
17	946
18	948
20	950

21	949
15	953
16	954
17	956
18	958
20	960

21	959
15	963
16	964
17	966
18	968
20	970

20	911
19	914
45	916
105	919
106	923

20	921
19	924
45	926
105	929
106	933

20	931
19	934
45	936
105	939
106	943

20	941
19	944
45	946
105	949
106	953

20	951
19	954
45	956
105	959
106	963

107	935
108	940
109	943
110	947
111	951
112	955
113	961
114	963
97	967

