21	250
15	254
16	255
17	257
18	259
20	261

11	255
42	257

42	258
43	260
44	262
46	264
47	266
21	268

21	270
15	274
16	275
17	277
18	279
20	281

97	249
98	251
99	256
100	258
101	261
102	265
103	268
104	272
11	274

11	275
42	277

42	278
43	280
44	282
46	284
47	286
21	288

21	289
15	293
16	294
17	296
18	298
20	300

20	301
19	304
45	306
105	309
106	313

97	269
98	271
99	276
100	278
101	281
102	285
103	288
104	292
11	294

11	295
42	297

42	298
43	300
44	302
46	304
47	306
21	308

21	309
15	313
16	314
17	316
18	318
20	320

20	321
19	324
45	326
105	329
106	333

97	289
98	291
99	296
100	298
101	301
102	305
103	308
104	312
11	314

11	315
42	317

42	318
43	320
44	322
46	324
47	326
21	328

21	329
15	333
16	334
17	336
18	338
20	340

20	341
19	344
45	346
105	349
106	353

107	275
108	280
109	283
110	287
111	291
112	295
113	301
114	303
97	307

97	309
98	311
99	316
100	318
101	321
102	325
103	328
104	332
11	334

11	335
42	337

42	338
43	340
44	342
46	344
47	346
21	348

21	349
15	353
16	354
17	356
18	358
20	360

97	329
98	331
99	336
100	338
101	341
102	345
103	348
104	352
11	354

97	349
98	351
99	356
100	358
101	361
102	365
103	368
104	372
11	374

11	355
42	357

42	358
43	360
44	362
46	364
47	366
21	368

107	335
108	340
109	343
110	347
111	351
112	355
113	361
114	363
97	367

